Actual_Attrition,Predicted_Class,Predicted_Probability
0,0,0.428312346642809
0,0,0.017240898083835
0,0,0.173896430786344
0,0,0.104069829646289
0,0,0.185737530348626
0,0,0.183361569999257
0,0,0.125261379388635
0,0,0.0213163317413147
1,1,0.588876459713147
0,1,0.538818017934265
0,0,0.0826455189673739
0,0,0.0838040398979136
0,0,0.0336508372058033
0,0,0.181265757618274
0,0,0.339584914947204
0,0,0.206095227083226
0,0,0.131305600672516
0,0,0.348511571485209
0,0,0.063416488290049
0,0,0.275441268756446
0,0,0.146076441420245
0,0,0.203100447159424
0,0,0.125348055170457
0,0,0.285864152345514
0,0,0.0892269354750928
1,0,0.285880649113165
0,0,0.0304722739009991
0,0,0.0800313092097667
0,0,0.034921069933203
0,0,0.0683766171544392
0,0,0.142124245506229
0,0,0.10582864648821
0,0,0.0439496313489602
0,0,0.171250670344158
1,0,0.0687963255672482
0,0,0.183517276003
0,0,0.267314828826025
0,0,0.156924400390204
0,0,0.0235190563276444
1,0,0.341180170779264
0,0,0.22406835692159
0,0,0.116173598832829
0,0,0.0989498082046553
1,1,0.631165951043304
0,0,0.0883224602365675
0,0,0.11733156993157
0,0,0.0708634913907462
0,0,0.128892575355986
0,0,0.0545576070387621
0,0,0.0575988986701029
0,0,0.112493353912238
0,0,0.0790985764592016
0,0,0.163906922413605
0,0,0.0825658576203336
0,0,0.0894189455918139
0,0,0.115721453980207
0,0,0.0279470291890353
0,0,0.0189081148867495
1,0,0.179509174542736
0,0,0.0336294027358293
0,0,0.363838371909035
0,0,0.0539712215967108
0,0,0.102975648087464
0,0,0.0491188747628111
0,1,0.64624764223373
0,0,0.139837604494594
0,0,0.0352236445844371
0,0,0.0217662405207125
0,0,0.365979847592835
0,0,0.221019601666843
0,0,0.261725943491361
0,0,0.181034556051095
0,0,0.265076339869971
1,0,0.320241673811096
0,0,0.14835015204383
0,0,0.088525318830844
1,0,0.306963219988981
1,0,0.173912624425311
0,0,0.080346249911561
0,0,0.199876755454682
0,0,0.0371505725130485
0,0,0.0292994366242268
0,0,0.153485308824934
0,0,0.042292766539893
0,0,0.0923563840390559
1,0,0.311059363388992
0,0,0.141393712675582
0,0,0.173944965500392
0,0,0.130901228299196
0,0,0.100204939343058
0,0,0.0447384008299236
0,0,0.115827284400103
0,0,0.0549041353109581
0,0,0.0230682668586342
1,0,0.210002884925827
1,0,0.0280834991057431
0,0,0.133441795114594
0,0,0.0290634418170155
0,0,0.138481335617049
0,0,0.0749555052287118
0,0,0.102585045001759
0,0,0.438076177148427
0,0,0.221942135912052
0,0,0.104735252066923
0,0,0.111915040615447
0,0,0.106060472146805
0,0,0.181247202480641
0,0,0.124465518778906
1,0,0.471694534512691
1,0,0.104578285819735
0,0,0.20524312661394
0,0,0.124768819335322
0,0,0.1521536658807
0,0,0.118586537563355
0,0,0.0145157030116294
0,0,0.0402301709906879
0,0,0.115696899566212
0,0,0.111660614791798
1,0,0.119507542111481
0,0,0.0598168765873969
0,0,0.096742377875734
1,0,0.172770598363128
0,0,0.206650228237665
0,0,0.138507413347375
0,0,0.249470642324016
0,0,0.0979047314984113
0,0,0.0639589333841252
1,1,0.503819105170531
0,0,0.156617616424326
1,0,0.0959534643309518
0,0,0.217303869506283
0,0,0.100162238218873
0,0,0.129605191604428
0,0,0.310077449115587
1,0,0.464866825867916
0,0,0.198790406514657
0,0,0.0368460376734661
0,0,0.137725168462238
0,0,0.206015143844887
0,0,0.238113246840795
0,0,0.161622341900179
0,0,0.0584462100491098
0,0,0.0623889153561992
1,0,0.172802472683921
0,0,0.0998795548027881
1,1,0.554697332126292
0,0,0.0839516328302854
0,0,0.0386522847804565
0,0,0.133763796495763
0,0,0.0558288764618421
0,0,0.287028584595005
1,0,0.443387266374393
0,0,0.131758263065674
1,0,0.275176221925824
0,0,0.153649877281438
0,0,0.0641441197361013
0,0,0.0410054195892248
0,0,0.155753745994481
0,0,0.199180207134431
0,0,0.241103494748434
0,0,0.0502343564292002
0,0,0.103487272828149
1,0,0.173532083830765
1,0,0.211756081409987
0,0,0.116887619321602
0,0,0.161169168297942
0,0,0.150208478883811
0,0,0.0680405915369608
0,0,0.0541969358919816
1,1,0.523044082673492
1,0,0.0766038802172957
0,0,0.0492749089315835
0,0,0.0613525203413415
0,0,0.0236332869846353
0,0,0.136702373801239
0,0,0.111812044052536
0,0,0.167347109745344
0,0,0.0632051168420677
0,0,0.104528594335991
0,0,0.164357074328571
0,0,0.248370778564246
0,0,0.0757057617369068
0,0,0.146549197106237
0,0,0.261661587433306
1,0,0.270961962150995
1,1,0.579079452975463
0,0,0.0550372585191475
0,0,0.316739626663685
0,0,0.0507088452876485
0,0,0.326021292447648
0,0,0.067012226070027
0,0,0.0762128118568684
0,0,0.139692349727891
0,0,0.142544217127434
0,0,0.0421372087179543
0,0,0.0806411372992162
0,0,0.123564710691134
0,0,0.125520421936137
1,0,0.284695683386567
0,0,0.031976811467066
0,0,0.130714092544171
0,0,0.166888633997303
0,0,0.0110408631696043
0,0,0.0122346475841492
1,0,0.494854784598599
1,0,0.0882383969803684
0,0,0.209262256621416
0,0,0.11666946490267
0,0,0.0616332912665297
0,0,0.154867842753079
1,0,0.153817088851931
1,0,0.470231491371035
0,0,0.245807761053786
0,0,0.109190403240523
0,0,0.13971058084288
0,0,0.216559495671203
0,0,0.448069969223189
0,0,0.443692586553463
0,0,0.101368404898462
0,0,0.0668412443912975
0,0,0.0203293475479401
0,0,0.398519288713638
0,0,0.0732298547267499
0,0,0.0123640443197459
0,0,0.14882865680526
1,1,0.566111816728473
1,0,0.138358357719236
0,0,0.215573740668613
0,0,0.127971022798238
0,0,0.0358637155977037
0,0,0.214979599380579
0,0,0.199944568947813
0,0,0.128199928653089
0,0,0.0785354800403304
0,0,0.0769984718043237
0,0,0.0916255775685292
0,0,0.158943240455603
1,0,0.351790228640279
0,0,0.127712926182469
0,0,0.166640521206606
0,0,0.2088546518491
1,0,0.241921517943337
0,0,0.0959233853207385
0,0,0.195728900202993
0,0,0.12931231918057
0,0,0.281830328458538
0,0,0.134655097423667
1,0,0.35156079655443
0,0,0.0590278662807906
0,0,0.012475027449538
0,0,0.302115948899224
1,0,0.236670383472881
0,0,0.266240841749767
0,0,0.180207292084284
0,0,0.410163771759872
0,0,0.153014955353763
0,0,0.0283929769264119
0,0,0.0776046540478558
0,0,0.182358866118405
0,0,0.155415217871422
0,0,0.0698338817638183
0,0,0.107938195867231
1,0,0.145679734064128
0,0,0.227805714286572
0,0,0.189443923403431
0,0,0.0719644247704995
0,0,0.0463780387991307
1,0,0.274097413824443
1,0,0.482443427357314
0,0,0.14826972333795
0,0,0.0682105625743832
0,0,0.0614821292840492
0,0,0.359660710121056
0,0,0.123050121535774
0,0,0.329496378130758
0,0,0.0415969021238104
0,0,0.0761598496547172
0,0,0.0313852138703208
0,0,0.464295208467499
0,0,0.102869034586359
0,0,0.0798767207741
0,0,0.0562754035482842
0,0,0.0751498947705401
0,0,0.155125457224226
0,0,0.105676792533914
0,0,0.366055844257334
0,0,0.0578456423672173
0,0,0.150652495837334
0,0,0.0702484195309547
0,0,0.109306744681138
0,0,0.0743198329996104
0,1,0.560666501784583
0,0,0.0734264013247166
0,0,0.0527882681661651
0,0,0.406388742754326
0,0,0.0804560451987058
0,0,0.0754035146589894
0,0,0.240797125404884
0,0,0.230365263571986
0,0,0.111300298734676
0,0,0.150331085370413
0,0,0.105135061013362
0,0,0.0224650648891062
0,0,0.0214009536556708
0,0,0.0677975066838938
0,0,0.347958082496163
0,0,0.142415704502011
0,0,0.26380878985722
0,1,0.523010667644016
0,0,0.0175413966420073
1,0,0.293709710063481
0,0,0.0384618927968422
0,0,0.112301757250833
0,0,0.0586361410927506
1,0,0.193094079290592
0,0,0.00997903609090666
1,0,0.143103373674194
0,0,0.0428738157410515
0,0,0.111988071517199
0,0,0.064097965867743
0,0,0.0707740913196858
0,0,0.180378613390892
0,0,0.215187990506131
0,0,0.0568180238067853
1,0,0.0613421914454062
0,0,0.074760645473041
0,0,0.125525086470437
0,0,0.11219828150143
0,0,0.244113560420447
0,0,0.10756411734223
0,0,0.0750937576531087
0,0,0.43316087658182
0,0,0.369478077836716
1,0,0.430177123417684
0,0,0.0317440727076926
0,0,0.0747414630592182
0,0,0.109478546735133
0,0,0.129957006917799
0,0,0.0830444263940884
0,0,0.298957169816259
0,0,0.103819668907979
0,0,0.0827412644458688
